Upgrade 	Rarity 	Stat 	Location 	Chance 1 	Chance 2
Adamantium Filaments 	Common 	Health 	Indomitus 59 	75 	
Adamantium Filaments 	Common 	Health 	Octarius 7 	75 	
Adamantium Filaments 	Common 	Health 	Indomitus Mirror 47 	83.3 	
Adamantium Filaments 	Common 	Health 	Octarius Elite 11 	100 	40
Adamantium Ore 	Common 	Armour 	Indomitus 48 	75 	
Adamantium Ore 	Common 	Armour 	Fall of Cadia 14 	75 	
Adamantium Ore 	Common 	Armour 	Octarius 71 	75 	
Adamantium Ore 	Common 	Armour 	Indomitus Mirror 58 	83.3 	
Adamantium Ore 	Common 	Armour 	Octarius Mirror 27 	83.3 	
Adamantium Ore 	Common 	Armour 	Indomitus Elite 1 	100 	40
Advanced Filaments 	Uncommon 	Health 	Indomitus 61 	60 	
Advanced Filaments 	Uncommon 	Health 	Indomitus Mirror 46 	71.4 	
Advanced Filaments 	Uncommon 	Health 	Octarius Mirror 58 	71.4 	
Advanced Filaments 	Uncommon 	Health 	Octarius Elite 6 	100 	17
Advanced Rebreather 	Uncommon 	Armour 	Indomitus 68 	60 	
Advanced Rebreather 	Uncommon 	Armour 	Octarius 33 	60 	
Advanced Rebreather 	Uncommon 	Armour 	Octarius Mirror 46 	71.4 	
Air Purificator 	Uncommon 	Armour 	Fall of Cadia 63 	60 	
Air Purificator 	Uncommon 	Armour 	Indomitus Mirror 9 	71.4 	
Air Purificator 	Uncommon 	Armour 	Fall of Cadia Mirror 61 	71.4 	
Ancient Runes 	Rare 	Health 	Octarius 32 	33.3 	
Ancient Runes 	Rare 	Health 	Indomitus Mirror 23 	40 	
Ancient Runes 	Rare 	Health 	Fall of Cadia Mirror 52 	40 	
Ancient Runes 	Rare 	Health 	Octarius Elite 7 	100 	11
Archeotech Bionics 	Legendary 	Damage 	Fall of Cadia Mirror 36 	16.7 	
'Ard Plate 	Rare 	Armour 	Octarius 51 	33.3 	
'Ard Plate 	Rare 	Armour 	Octarius Mirror 69 	40 	
'Ard Plate 	Rare 	Armour 	Octarius Elite 21 	100 	11
Armor Trim 	Common 	Armour 	Fall of Cadia 7 	75 	
Armor Trim 	Common 	Armour 	Octarius 11 	75 	
Armor Trim 	Common 	Armour 	Octarius Mirror 22 	83.3 	
Armor Trim 	Common 	Armour 	Fall of Cadia Elite 1 	100 	40
Artificer Tasset Plate 	Rare 	Armour 	Octarius 37 	33.3 	
Artificer Tasset Plate 	Rare 	Armour 	Indomitus Mirror 18 	40 	
Artificer Tasset Plate 	Rare 	Armour 	Fall of Cadia Mirror 47 	40 	
Artificer Tasset Plate 	Rare 	Armour 	Octarius Mirror 49 	40 	
Artificer Tasset Plate 	Rare 	Armour 	Fall of Cadia Elite 36 	100 	11
Artificial Vertebrae 	Uncommon 	Health 	Fall of Cadia 38 	60 	
