,Item,Rarity,Stat,Campaign,Variation,Level,Drop rate (%),Cost,Average energy cost,Return per energy
0,Adamantium Filaments,Common,Health,Indomitus,Standard,59,75.0,6,8.0,0.125
1,Adamantium Filaments,Common,Health,Octarius,Standard,7,75.0,6,8.0,0.125
2,Adamantium Filaments,Common,Health,Indomitus,Mirror,47,83.3,6,7.202881152460985,0.13883333333333334
3,Adamantium Filaments,Common,Health,Octarius,Elite,11,140.0,10,7.142857142857143,0.13999999999999999
4,Adamantium Ore,Common,Armour,Indomitus,Standard,48,75.0,6,8.0,0.125
5,Adamantium Ore,Common,Armour,Fall of Cadia,Standard,14,75.0,6,8.0,0.125
6,Adamantium Ore,Common,Armour,Octarius,Standard,71,75.0,6,8.0,0.125
7,Adamantium Ore,Common,Armour,Indomitus,Mirror,58,83.3,6,7.202881152460985,0.13883333333333334
8,Adamantium Ore,Common,Armour,Octarius,Mirror,27,83.3,6,7.202881152460985,0.13883333333333334
9,Adamantium Ore,Common,Armour,Indomitus,Elite,1,140.0,10,7.142857142857143,0.13999999999999999
10,Advanced Filaments,Uncommon,Health,Indomitus,Standard,61,60.0,6,10.0,0.09999999999999999
11,Advanced Filaments,Uncommon,Health,Indomitus,Mirror,46,71.4,6,8.403361344537814,0.11900000000000001
12,Advanced Filaments,Uncommon,Health,Octarius,Mirror,58,71.4,6,8.403361344537814,0.11900000000000001
13,Advanced Filaments,Uncommon,Health,Octarius,Elite,6,117.0,10,8.547008547008547,0.11699999999999999
14,Advanced Rebreather,Uncommon,Armour,Indomitus,Standard,68,60.0,6,10.0,0.09999999999999999
15,Advanced Rebreather,Uncommon,Armour,Octarius,Standard,33,60.0,6,10.0,0.09999999999999999
16,Advanced Rebreather,Uncommon,Armour,Octarius,Mirror,46,71.4,6,8.403361344537814,0.11900000000000001
17,Air Purificator,Uncommon,Armour,Fall of Cadia,Standard,63,60.0,6,10.0,0.09999999999999999
18,Air Purificator,Uncommon,Armour,Indomitus,Mirror,9,71.4,6,8.403361344537814,0.11900000000000001
19,Air Purificator,Uncommon,Armour,Fall of Cadia,Mirror,61,71.4,6,8.403361344537814,0.11900000000000001
20,Ancient Runes,Rare,Health,Octarius,Standard,32,33.3,6,18.01801801801802,0.055499999999999994
21,Ancient Runes,Rare,Health,Indomitus,Mirror,23,40.0,6,15.0,0.06666666666666667
22,Ancient Runes,Rare,Health,Fall of Cadia,Mirror,52,40.0,6,15.0,0.06666666666666667
23,Ancient Runes,Rare,Health,Octarius,Elite,7,111.0,10,9.00900900900901,0.11100000000000002
24,Archeotech Bionics,Legendary,Damage,Fall of Cadia,Mirror,36,16.7,6,35.92814371257485,0.02783333333333333
25,'Ard Plate,Rare,Armour,Octarius,Standard,51,33.3,6,18.01801801801802,0.055499999999999994
26,'Ard Plate,Rare,Armour,Octarius,Mirror,69,40.0,6,15.0,0.06666666666666667
27,'Ard Plate,Rare,Armour,Octarius,Elite,21,111.0,10,9.00900900900901,0.11100000000000002
28,Armor Trim,Common,Armour,Fall of Cadia,Standard,7,75.0,6,8.0,0.125
29,Armor Trim,Common,Armour,Octarius,Standard,11,75.0,6,8.0,0.125
30,Armor Trim,Common,Armour,Octarius,Mirror,22,83.3,6,7.202881152460985,0.13883333333333334
31,Armor Trim,Common,Armour,Fall of Cadia,Elite,1,140.0,10,7.142857142857143,0.13999999999999999
32,Artificer Tasset Plate,Rare,Armour,Octarius,Standard,37,33.3,6,18.01801801801802,0.055499999999999994
33,Artificer Tasset Plate,Rare,Armour,Indomitus,Mirror,18,40.0,6,15.0,0.06666666666666667
34,Artificer Tasset Plate,Rare,Armour,Fall of Cadia,Mirror,47,40.0,6,15.0,0.06666666666666667
35,Artificer Tasset Plate,Rare,Armour,Octarius,Mirror,49,40.0,6,15.0,0.06666666666666667
36,Artificer Tasset Plate,Rare,Armour,Fall of Cadia,Elite,36,111.0,10,9.00900900900901,0.11100000000000002
37,Artificial Vertebrae,Uncommon,Health,Fall of Cadia,Standard,38,60.0,6,10.0,0.09999999999999999
38,Artificial Vertebrae,Uncommon,Health,Indomitus,Mirror,11,71.4,6,8.403361344537814,0.11900000000000001
39,Artificial Vertebrae,Uncommon,Health,Fall of Cadia,Mirror,63,71.4,6,8.403361344537814,0.11900000000000001
40,Artificial Vertebrae,Uncommon,Health,Fall of Cadia,Elite,35,117.0,10,8.547008547008547,0.11699999999999999
41,Attack Vector Data-Slate,Uncommon,Damage,Indomitus,Standard,25,60.0,5,8.333333333333334,0.12
42,Attack Vector Data-Slate,Uncommon,Damage,Fall of Cadia,Standard,35,60.0,6,10.0,0.09999999999999999
43,Attack Vector Data-Slate,Uncommon,Damage,Octarius,Standard,70,60.0,6,10.0,0.09999999999999999
44,Attack Vector Data-Slate,Uncommon,Damage,Fall of Cadia,Mirror,11,71.4,6,8.403361344537814,0.11900000000000001
45,Auspex,Common,Damage,Fall of Cadia,Standard,19,75.0,6,8.0,0.125
46,Auspex,Common,Damage,Octarius,Standard,64,75.0,6,8.0,0.125
47,Auspex,Common,Damage,Indomitus,Mirror,59,83.3,6,7.202881152460985,0.13883333333333334
48,Auspex,Common,Damage,Octarius,Mirror,19,83.3,6,7.202881152460985,0.13883333333333334
49,Bad Moon Teef,Rare,Health,Octarius,Standard,46,33.3,6,18.01801801801802,0.055499999999999994
50,Bad Moon Teef,Rare,Health,Octarius,Mirror,61,40.0,6,15.0,0.06666666666666667
51,Bad Moon Teef,Rare,Health,Octarius,Elite,19,111.0,10,9.00900900900901,0.11100000000000002
52,Ballistics Data,Common,Damage,Indomitus,Standard,47,75.0,6,8.0,0.125
53,Ballistics Data,Common,Damage,Fall of Cadia,Standard,55,75.0,6,8.0,0.125
54,Ballistics Data,Common,Damage,Indomitus,Mirror,61,83.3,6,7.202881152460985,0.13883333333333334
55,Ballistics Data,Common,Damage,Octarius,Mirror,68,83.3,6,7.202881152460985,0.13883333333333334
56,Ballistics Data,Common,Damage,Octarius,Elite,3,140.0,10,7.142857142857143,0.13999999999999999
57,Barrel of Promethium,Uncommon,Damage,Indomitus,Standard,54,60.0,6,10.0,0.09999999999999999
58,Barrel of Promethium,Uncommon,Damage,Fall of Cadia,Standard,33,60.0,6,10.0,0.09999999999999999
59,Barrel of Promethium,Uncommon,Damage,Octarius,Standard,56,60.0,6,10.0,0.09999999999999999
60,Barrel of Promethium,Uncommon,Damage,Indomitus,Mirror,52,71.4,6,8.403361344537814,0.11900000000000001
61,Barrel of Promethium,Uncommon,Damage,Octarius,Mirror,28,71.4,6,8.403361344537814,0.11900000000000001
62,Basic Auxiliary Core,Common,Damage,Indomitus,Standard,22,75.0,5,6.666666666666667,0.15
63,Basic Auxiliary Core,Common,Damage,Fall of Cadia,Standard,32,75.0,6,8.0,0.125
64,Basic Auxiliary Core,Common,Damage,Octarius,Standard,53,75.0,6,8.0,0.125
65,Basic Auxiliary Core,Common,Damage,Fall of Cadia,Mirror,19,83.3,6,7.202881152460985,0.13883333333333334
66,Basic Auxiliary Core,Common,Damage,Octarius,Mirror,14,83.3,6,7.202881152460985,0.13883333333333334
67,Basic Auxiliary Core,Common,Damage,Indomitus,Elite,5,140.0,10,7.142857142857143,0.13999999999999999
68,Battle Scar,Rare,Health,Fall of Cadia,Standard,22,33.3,6,18.01801801801802,0.055499999999999994
69,Battle Scar,Rare,Health,Octarius,Standard,74,33.3,6,18.01801801801802,0.055499999999999994
70,Battle Scar,Rare,Health,Fall of Cadia,Mirror,42,40.0,6,15.0,0.06666666666666667
71,Battle Scar,Rare,Health,Octarius,Mirror,57,40.0,6,15.0,0.06666666666666667
72,Battle Scar,Rare,Health,Octarius,Elite,30,111.0,10,9.00900900900901,0.11100000000000002
73,Beast Hide,Rare,Armour,Fall of Cadia,Standard,51,33.3,6,18.01801801801802,0.055499999999999994
74,Beast Hide,Rare,Armour,Octarius,Elite,22,111.0,10,9.00900900900901,0.11100000000000002
75,Bionic Eye,Rare,Damage,Fall of Cadia,Standard,69,33.3,6,18.01801801801802,0.055499999999999994
76,Bionic Eye,Rare,Damage,Indomitus,Mirror,19,40.0,6,15.0,0.06666666666666667
77,Bionic Eye,Rare,Damage,Fall of Cadia,Mirror,32,40.0,6,15.0,0.06666666666666667
78,Bionic Eye,Rare,Damage,Octarius,Elite,36,111.0,10,9.00900900900901,0.11100000000000002
79,Bionic Neural Pathways,Epic,Damage,Octarius,Standard,43,25.0,6,24.0,0.041666666666666664
80,Bionic Neural Pathways,Epic,Damage,Fall of Cadia,Mirror,29,33.3,6,18.01801801801802,0.055499999999999994
81,Bionic Neural Pathways,Epic,Damage,Octarius,Mirror,73,33.3,6,18.01801801801802,0.055499999999999994
